!SESSION 2023-05-12 16:26:33.539 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk

!ENTRY org.eclipse.ui 2 0 2023-05-12 16:26:34.673
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-05-12 16:26:34.674
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-05-12 16:26:35.078
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-05-12 16:26:35.078
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:38.812
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:38.812
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:38.920
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:38.920
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:38.921
!MESSAGE XSCT Command: [setws E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:38.922
!MESSAGE XSCT command with result: [setws E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:39.948
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:41.346
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:41.352
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-12 16:26:41.354
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/project/zynq_logic/7020/ov5640_ddr3_tft_hdmi/ov5640_ddr3_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"ps7_slcr_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.107
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.114
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, {"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.115
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.116
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.116
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.117
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.118
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.118
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.119
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.119
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.120
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.121
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0 C_FREQ], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.121
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.122
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_0 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.122
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.124
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.124
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.126
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {},
"ps7_afi_1": {},
"ps7_afi_2": {},
"ps7_afi_3": {},
"ps7_coresight_comp_0": {},
"ps7_ddr_0": {},
"ps7_ddrc_0": {},
"ps7_dev_cfg_0": {},
"ps7_dma_ns": {},
"ps7_dma_s": {},
"ps7_globaltimer_0": {},
"ps7_gpv_0": {},
"ps7_intc_dist_0": {},
"ps7_iop_bus_config_0": {},
"ps7_l2cachec_0": {},
"ps7_ocmc_0": {},
"ps7_pl310_0": {},
"ps7_pmu_0": {},
"ps7_ram_0": {},
"ps7_ram_1": {},
"ps7_scuc_0": {},
"ps7_scugic_0": {},
"ps7_scutimer_0": {},
"ps7_scuwdt_0": {},
"ps7_slcr_0": {},
"ps7_xadc_0": {},
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.127
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.134
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1], Result: [null, {"ps7_afi_0": {"name": "ps7_afi_0",
"base": "0xF8008000",
"high": "0xF8008FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_1": {"name": "ps7_afi_1",
"base": "0xF8009000",
"high": "0xF8009FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_2": {"name": "ps7_afi_2",
"base": "0xF800A000",
"high": "0xF800AFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_afi_3": {"name": "ps7_afi_3",
"base": "0xF800B000",
"high": "0xF800BFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_coresight_comp_0": {"name": "ps7_coresight_comp_0",
"base": "0xF8800000",
"high": "0xF88FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddrc_0": {"name": "ps7_ddrc_0",
"base": "0xF8006000",
"high": "0xF8006FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dev_cfg_0": {"name": "ps7_dev_cfg_0",
"base": "0xF8007000",
"high": "0xF80070FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_ns": {"name": "ps7_dma_ns",
"base": "0xF8004000",
"high": "0xF8004FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_dma_s": {"name": "ps7_dma_s",
"base": "0xF8003000",
"high": "0xF8003FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_globaltimer_0": {"name": "ps7_globaltimer_0",
"base": "0xF8F00200",
"high": "0xF8F002FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_gpv_0": {"name": "ps7_gpv_0",
"base": "0xF8900000",
"high": "0xF89FFFFF",
"size": "1048576",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_intc_dist_0": {"name": "ps7_intc_dist_0",
"base": "0xF8F01000",
"high": "0xF8F01FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_iop_bus_config_0": {"name": "ps7_iop_bus_config_0",
"base": "0xE0200000",
"high": "0xE0200FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_l2cachec_0": {"name": "ps7_l2cachec_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ocmc_0": {"name": "ps7_ocmc_0",
"base": "0xF800C000",
"high": "0xF800CFFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pl310_0": {"name": "ps7_pl310_0",
"base": "0xF8F02000",
"high": "0xF8F02FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_pmu_0": {"name": "ps7_pmu_0",
"base": "0xF8893000",
"high": "0xF8893FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuc_0": {"name": "ps7_scuc_0",
"base": "0xF8F00000",
"high": "0xF8F000FC",
"size": "253",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scugic_0": {"name": "ps7_scugic_0",
"base": "0xF8F00100",
"high": "0xF8F001FF",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.134
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.135
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.136
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.137
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.138
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.139
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/project/zynq_logic/7020/ov5640_ddr3_raw2rgb_tft_hdmi/ov5640_ddr3_raw2rgb_tft_hdmi.sdk/ov5640_ddr3_tft_hdmi_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-06 11:26:36.139
